This is pdfTeX, Version 3.141592653-2.6-1.40.26 (TeX Live 2024) (preloaded format=pdflatex 2024.3.28)  30 DEC 2024 10:41
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**geo-base.tex
(./geo-base.tex
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-02-20>
(/usr/local/texlive/2024/texmf-dist/tex/latex/base/article.cls
Document Class: article 2023/05/17 v1.4n Standard LaTeX document class
(/usr/local/texlive/2024/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
)
\c@part=\count188
\c@section=\count189
\c@subsection=\count190
\c@subsubsection=\count191
\c@paragraph=\count192
\c@subparagraph=\count193
\c@figure=\count194
\c@table=\count195
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
)
(/usr/local/texlive/2024/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
)
(/usr/local/texlive/2024/texmf-dist/tex/latex/raleway/raleway.sty
Package: raleway 2016/12/03 v1.4 Matt McInerney’s Raleway family

(/usr/local/texlive/2024/texmf-dist/tex/generic/iftex/ifxetex.sty
Package: ifxetex 2019/10/25 v0.7 ifxetex legacy package. Use iftex instead.

(/usr/local/texlive/2024/texmf-dist/tex/generic/iftex/iftex.sty
Package: iftex 2022/02/03 v1.0f TeX engine tests
))
(/usr/local/texlive/2024/texmf-dist/tex/generic/iftex/ifluatex.sty
Package: ifluatex 2019/10/25 v1.5 ifluatex legacy package. Use iftex instead.
)
(/usr/local/texlive/2024/texmf-dist/tex/latex/xkeyval/xkeyval.sty
Package: xkeyval 2022/06/16 v2.9 package option processing (HA)

(/usr/local/texlive/2024/texmf-dist/tex/generic/xkeyval/xkeyval.tex
(/usr/local/texlive/2024/texmf-dist/tex/generic/xkeyval/xkvutils.tex
\XKV@toks=\toks17
\XKV@tempa@toks=\toks18

(/usr/local/texlive/2024/texmf-dist/tex/generic/xkeyval/keyval.tex))
\XKV@depth=\count196
File: xkeyval.tex 2014/12/03 v2.7a key=value parser (HA)
))
(/usr/local/texlive/2024/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(/usr/local/texlive/2024/texmf-dist/tex/latex/ly1/ly1enc.def
File: ly1enc.def 2022/06/11 v0.8 TeX 'n ANSI encoding (DPC/KB)
Now handling font encoding LY1 ...
\Fld@menulength=\count409
\Field@Width=\dimen154
\Fld@charsize=\dimen155
Package hyperref Info: Hyper figures OFF on input line 6063.
Package hyperref Info: Link nesting OFF on input line 6068.
Package hyperref Info: Hyper index ON on input line 6071.
Package hyperref Info: backreferencing OFF on input line 6078.
Package hyperref Info: Link coloring OFF on input line 6083.
Package hyperref Info: Link coloring with OCG OFF on input line 6088.
Package hyperref Info: PDF/A mode OFF on input line 6093.

(/usr/local/texlive/2024/texmf-dist/tex/latex/base/atbegshi-ltx.sty
Package: atbegshi-ltx 2021/01/10 v1.0c Emulation of the original atbegshi
package with kernel methods
)
\Hy@abspage=\count410
\c@Item=\count411
\c@Hfootnote=\count412
)
Package hyperref Info: Driver (autodetected): hpdftex.

(/usr/local/texlive/2024/texmf-dist/tex/latex/hyperref/hpdftex.def
File: hpdftex.def 2024-01-20 v7.01h Hyperref driver for pdfTeX

(/usr/local/texlive/2024/texmf-dist/tex/latex/base/atveryend-ltx.sty
Package: atveryend-ltx 2020/08/19 v1.0a Emulation of the original atveryend pac
kage
with kernel methods
)
\Fld@listcount=\count413
\c@bookmark@seq@number=\count414

(/usr/local/texlive/2024/texmf-dist/tex/latex/rerunfilecheck/rerunfilecheck.sty
Package: rerunfilecheck 2022-07-10 v1.10 Rerun checks for auxiliary files (HO)

(/usr/local/texlive/2024/texmf-dist/tex/generic/uniquecounter/uniquecounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 2
85.
)
\Hy@SectionHShift=\skip84
)
\@quotelevel=\count415
\@quotereset=\count416
LaTeX Font Info:    Trying to load font information for T1+Raleway-TLF on input
 line 67.
 (/usr/local/texlive/2024/texmf-dist/tex/latex/raleway/T1Raleway-TLF.fd
File: T1Raleway-TLF.fd 2014/07/28 (autoinst) Font definitions for T1/Raleway-TL
F.
)
LaTeX Font Info:    Font shape `T1/Raleway-TLF/m/n' will be
(Font)              scaled to size 12.0pt on input line 67.

(./geo-base.aux)
\openout1 = `geo-base.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 67.
LaTeX Font Info:    ... okay on input line 67.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 67.
LaTeX Font Info:    ... okay on input line 67.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 67.
LaTeX Font Info:    ... okay on input line 67.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 67.
LaTeX Font Info:    ... okay on input line 67.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 67.
LaTeX Font Info:    ... okay on input line 67.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 67.
LaTeX Font Info:    ... okay on input line 67.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 67.
LaTeX Font Info:    ... okay on input line 67.
LaTeX Font Info:    Checking defaults for LY1/ptm/m/n on input line 67.
LaTeX Font Info:    Trying to load font information for LY1+ptm on input line 6
7.
 (/usr/local/texlive/2024/texmf-dist/tex/latex/ly1/ly1ptm.fd
File: ly1ptm.fd 2001/02/01 font definitions for LY1/ptm using Berry names.
)
LaTeX Font Info:    ... okay on input line 67.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 67.
LaTeX Font Info:    ... okay on input line 67.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 67.
LaTeX Font Info:    ... okay on input line 67.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(71.13188pt, 455.24411pt, 71.13188pt)
* v-part:(T,H,B)=(85.35826pt, 688.5567pt, 71.13188pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=455.24411pt
* \textheight=688.5567pt
* \oddsidemargin=-1.1381pt
* \evensidemargin=-1.1381pt
* \topmargin=-97.26999pt
* \headheight=85.35826pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=35.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

(/usr/local/texlive/2024/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count417
\scratchdimen=\dimen156
\scratchbox=\box52
\nofMPsegments=\count418
\nofMParguments=\count419
\everyMPshowfont=\toks21
\MPscratchCnt=\count420
\MPscratchDim=\dimen157
\MPnumerator=\count421
\makeMPintoPDFobject=\count422
\everyMPtoPDFconversion=\toks22
)
Package biblatex Info: Trying to load language 'english' -> 'english-apa'...
Package biblatex Info: ... file 'english-apa.lbx' found.
 (/usr/local/texlive/2024/texmf-dist/tex/latex/biblatex-apa/english-apa.lbx
File: english-apa.lbx 2023/03/20 v9.17 APA biblatex localisation
Package biblatex Info: Trying to load language 'english'...
Package biblatex Info: ... file 'english.lbx' found.

(/usr/local/texlive/2024/texmf-dist/tex/latex/biblatex/lbx/english.lbx
File: english.lbx 2023/03/05 v3.19 biblatex localization (PK/MW)
)
Package biblatex Info: Trying to load language 'american' -> 'american-apa'...
Package biblatex Info: ... file 'american-apa.lbx' found.

(/usr/local/texlive/2024/texmf-dist/tex/latex/biblatex-apa/american-apa.lbx
File: american-apa.lbx 2023/03/20 v9.17 APA biblatex localisation
Package biblatex Info: Trying to load language 'american'...
Package biblatex Info: ... file 'american.lbx' found.

(/usr/local/texlive/2024/texmf-dist/tex/latex/biblatex/lbx/american.lbx
File: american.lbx 2023/03/05 v3.19 biblatex localization (PK/MW)
Package biblatex Info: Trying to load language 'english'...
Package biblatex Info: ... file 'english.lbx' found.

(/usr/local/texlive/2024/texmf-dist/tex/latex/biblatex/lbx/english.lbx
File: english.lbx 2023/03/05 v3.19 biblatex localization (PK/MW)
))))
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Automatic encoding selection.
(biblatex)             Assuming data encoding 'utf8'.
\openout4 = `geo-base.bcf'.

Package biblatex Info: Trying to load bibliographic data...
Package biblatex Info: ... file 'geo-base.bbl' not found.

No file geo-base.bbl.
Package biblatex Info: Reference section=0 on input line 67.
Package biblatex Info: Reference segment=0 on input line 67.
Package hyperref Info: Link coloring OFF on input line 67.
(./geo-base.out) (./geo-base.out)
\@outlinefile=\write5
\openout5 = `geo-base.out'.

LaTeX Font Info:    Font shape `T1/Raleway-TLF/m/n' will be
(Font)              scaled to size 20.74pt on input line 72.
LaTeX Font Info:    Font shape `T1/Raleway-TLF/b/n' will be
(Font)              scaled to size 20.74pt on input line 72.
LaTeX Font Info:    Font shape `T1/Raleway-TLF/b/n' will be
(Font)              scaled to size 12.0pt on input line 75.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <12> on input line 102.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <8> on input line 102.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <6> on input line 102.
Package epstopdf Info: Source file: </Users/wombat/nextcloud/ba-geometry/logos/
phhd.eps>
(epstopdf)                    date: 2024-12-29 23:40:30
(epstopdf)                    size: 454411 bytes
(epstopdf)             Output file: </Users/wombat/nextcloud/ba-geometry/logos/
phhd-eps-converted-to.pdf>
(epstopdf)                    date: 2024-12-29 23:43:20
(epstopdf)                    size: 27289 bytes
(epstopdf)             Command: <repstopdf --outfile=/Users/wombat/nextcloud/ba
-geometry/logos/phhd-eps-converted-to.pdf /Users/wombat/nextcloud/ba-geometry/l
ogos/phhd.eps>
(epstopdf)             \includegraphics on input line 104.
Package epstopdf Info: Output file is already uptodate.
</Users/wombat/nextcloud/ba-geometry/logos/phhd-eps-converted-to.pdf, id=4, 243
.91125pt x 103.38625pt>
File: /Users/wombat/nextcloud/ba-geometry/logos/phhd-eps-converted-to.pdf Graph
ic file (type pdf)
<use /Users/wombat/nextcloud/ba-geometry/logos/phhd-eps-converted-to.pdf>
Package pdftex.def Info: /Users/wombat/nextcloud/ba-geometry/logos/phhd-eps-con
verted-to.pdf  used on input line 104.
(pdftex.def)             Requested size: 100.68906pt x 42.67912pt.
 [1{/usr/local/texlive/2024/texmf-var/fonts/map/pdftex/updmap/pdftex.map}{/usr/
local/texlive/2024/texmf-dist/fonts/enc/dvips/raleway/a_bzmckq.enc}

 </Users/wombat/nextcloud/ba-geometry/logos/phhd-eps-converted-to.pdf>]
Package epstopdf Info: Source file: </Users/wombat/nextcloud/ba-geometry/logos/
phhd.eps>
(epstopdf)                    date: 2024-12-29 23:40:30
(epstopdf)                    size: 454411 bytes
(epstopdf)             Output file: </Users/wombat/nextcloud/ba-geometry/logos/
phhd-eps-converted-to.pdf>
(epstopdf)                    date: 2024-12-29 23:43:20
(epstopdf)                    size: 27289 bytes
(epstopdf)             Command: <repstopdf --outfile=/Users/wombat/nextcloud/ba
-geometry/logos/phhd-eps-converted-to.pdf /Users/wombat/nextcloud/ba-geometry/l
ogos/phhd.eps>
(epstopdf)             \includegraphics on input line 134.
Package epstopdf Info: Output file is already uptodate.
File: /Users/wombat/nextcloud/ba-geometry/logos/phhd-eps-converted-to.pdf Graph
ic file (type pdf)
<use /Users/wombat/nextcloud/ba-geometry/logos/phhd-eps-converted-to.pdf>
Package pdftex.def Info: /Users/wombat/nextcloud/ba-geometry/logos/phhd-eps-con
verted-to.pdf  used on input line 134.
(pdftex.def)             Requested size: 100.68906pt x 42.67912pt.
 [2]
</Users/wombat/nextcloud/ba-geometry/logos/cc-zero.png, id=49, 66.30275pt x 23.
42697pt>
File: /Users/wombat/nextcloud/ba-geometry/logos/cc-zero.png Graphic file (type 
png)
<use /Users/wombat/nextcloud/ba-geometry/logos/cc-zero.png>
Package pdftex.def Info: /Users/wombat/nextcloud/ba-geometry/logos/cc-zero.png 
 used on input line 155.
(pdftex.def)             Requested size: 80.53004pt x 28.45274pt.
LaTeX Font Info:    Font shape `T1/Raleway-TLF/m/n' will be
(Font)              scaled to size 6.0pt on input line 157.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <5> on input line 158.
LaTeX Font Info:    Font shape `T1/Raleway-TLF/m/n' will be
(Font)              scaled to size 5.0pt on input line 158.

Underfull \hbox (badness 10000) in paragraph at lines 160--176

 []

Package epstopdf Info: Source file: </Users/wombat/nextcloud/ba-geometry/logos/
phhd.eps>
(epstopdf)                    date: 2024-12-29 23:40:30
(epstopdf)                    size: 454411 bytes
(epstopdf)             Output file: </Users/wombat/nextcloud/ba-geometry/logos/
phhd-eps-converted-to.pdf>
(epstopdf)                    date: 2024-12-29 23:43:20
(epstopdf)                    size: 27289 bytes
(epstopdf)             Command: <repstopdf --outfile=/Users/wombat/nextcloud/ba
-geometry/logos/phhd-eps-converted-to.pdf /Users/wombat/nextcloud/ba-geometry/l
ogos/phhd.eps>
(epstopdf)             \includegraphics on input line 178.
Package epstopdf Info: Output file is already uptodate.
File: /Users/wombat/nextcloud/ba-geometry/logos/phhd-eps-converted-to.pdf Graph
ic file (type pdf)
<use /Users/wombat/nextcloud/ba-geometry/logos/phhd-eps-converted-to.pdf>
Package pdftex.def Info: /Users/wombat/nextcloud/ba-geometry/logos/phhd-eps-con
verted-to.pdf  used on input line 178.
(pdftex.def)             Requested size: 100.68906pt x 42.67912pt.
[3 </Users/wombat/nextcloud/ba-geometry/logos/cc-zero.png>] (./geo-base.aux)
 ***********
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-02-20>
 ***********
Package rerunfilecheck Info: File `geo-base.out' has not changed.
(rerunfilecheck)             Checksum: D41D8CD98F00B204E9800998ECF8427E;0.
Package logreq Info: Writing requests to 'geo-base.run.xml'.
\openout1 = `geo-base.run.xml'.

 ) 
Here is how much of TeX's memory you used:
 18031 strings out of 474116
 318282 string characters out of 5743682
 1941187 words of memory out of 5000000
 40140 multiletter control sequences out of 15000+600000
 642834 words of font info for 57 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 66i,15n,101p,681b,5182s stack positions out of 10000i,1000n,20000p,200000b,200000s
</usr/local/texlive/2024/texmf-dist/fonts/type1/impallari/raleway/Raleway-Bol
d.pfb></usr/local/texlive/2024/texmf-dist/fonts/type1/impallari/raleway/Raleway
-Regular.pfb></usr/local/texlive/2024/texmf-dist/fonts/type1/public/amsfonts/cm
/cmmi12.pfb></usr/local/texlive/2024/texmf-dist/fonts/type1/public/amsfonts/cm/
cmr12.pfb></usr/local/texlive/2024/texmf-dist/fonts/type1/public/amsfonts/cm/cm
sy10.pfb></usr/local/texlive/2024/texmf-dist/fonts/type1/public/amsfonts/cm/cms
y8.pfb>
Output written on geo-base.pdf (3 pages, 121450 bytes).
PDF statistics:
 116 PDF objects out of 1000 (max. 8388607)
 94 compressed objects within 1 object stream
 37 named destinations out of 1000 (max. 500000)
 11 words of extra memory for PDF output out of 10000 (max. 10000000)

